concept_name,Prediabetes,,,,,,,,
concept_type,condition,,,,,,,,
role,inclusion-criterion,,,,,,,,
sources,ada-guidelines-2024_md,,,,,,,,
context,Section 2: Classification and Diagnosis of Diabetes ### Screening for Prediabetes and Diabetes **Who should be screened:** Testing for prediabetes and/or,,,,,,,,
lookup_query,Prediabetes,,,,,,,,
lookup_notes,,,,,,,,,
,,,,,,,,,
Instructions:,"You can approve expansions or individual codes. Approving an expansion is an intentional valueset, whereas individual codes are extensional rules.",,,,,,,,
,The expansions are shown naturally in the individual codes table as of {date} with version {version},,,,,,,,
,"If you choose to include an expansion and individual codes, both rules will apply, however the resulting set will be deduplicated.",,,,,,,,
,,,,,,,,,
Expansions:,,,,,,,,,
include/exclude,system,expansion,rationale,,,,,,
include,http://snomed.info/sct,is_a|714628002,Capture narrower prediabetes findings when present in downstream terminology expansion.,,,,,,
,,,,,,,,,
Individual Codes:,,,,,,,,,
include/exclude,system,code,display,distance,confidence,row_type,relation,related_code,comments
include,http://snomed.info/sct,714628002,Prediabetes,1.2596553011778866e-07,high,candidate,,,
include,http://hl7.org/fhir/sid/icd-10-cm,R73.03,Prediabetes,4.1988512888835317e-08,high,candidate,,,
