concept_name,Overweight,,,,,,,,
concept_type,condition,,,,,,,,
role,risk-factor,,,,,,,,
sources,ada-guidelines-2024_md,,,,,,,,
context,should be considered in adults of any age who are overweight or obese (BMI ≥25 kg/m² or ≥23 kg/m² in Asian,,,,,,,,
lookup_query,Overweight,,,,,,,,
lookup_notes,,,,,,,,,
,,,,,,,,,
Instructions:,"You can approve expansions or individual codes. Approving an expansion is an intentional valueset, whereas individual codes are extensional rules.",,,,,,,,
,The expansions are shown naturally in the individual codes table as of {date} with version {version},,,,,,,,
,"If you choose to include an expansion and individual codes, both rules will apply, however the resulting set will be deduplicated.",,,,,,,,
,,,,,,,,,
Expansions:,,,,,,,,,
include/exclude,system,expansion,rationale,,,,,,
,,,,,,,,,
Individual Codes:,,,,,,,,,
include/exclude,system,code,display,distance,confidence,row_type,relation,related_code,comments
include,http://snomed.info/sct,238131007,Overweight,7.703705917627701e-08,high,candidate,,,
include,http://hl7.org/fhir/sid/icd-10-cm,E66.3,Overweight,3.8518531808584555e-08,high,candidate,,,
