concept_name,Type 2 diabetes mellitus,,,,,,,,
concept_type,condition,,,,,,,,
role,inclusion-criterion,,,,,,,,
sources,ada-guidelines-2024_md,,,,,,,,
context,,,,,,,,,
lookup_query,Type 2 diabetes mellitus,,,,,,,,
lookup_notes,,,,,,,,,
,,,,,,,,,
Instructions:,"You can approve expansions or individual codes. Approving an expansion is an intentional valueset, whereas individual codes are extensional rules.",,,,,,,,
,The expansions are shown naturally in the individual codes table as of {date} with version {version},,,,,,,,
,"If you choose to include an expansion and individual codes, both rules will apply, however the resulting set will be deduplicated.",,,,,,,,
,,,,,,,,,
Expansions:,,,,,,,,,
include/exclude,system,expansion,rationale,,,,,,
include,http://snomed.info/sct,is_a|44054006,Capture descendant type 2 diabetes concepts for screening logic and downstream value-set reuse.,,,,,,
,,,,,,,,,
Individual Codes:,,,,,,,,,
include/exclude,system,code,display,distance,confidence,row_type,relation,related_code,comments
include,http://snomed.info/sct,44054006,Type 2 diabetes mellitus,3.806306569931195e-08,high,candidate,,,
include,http://hl7.org/fhir/sid/icd-10-cm,E11,Type 2 diabetes mellitus,3.806307447007384e-08,high,candidate,,,
