concept_name,Polycystic ovary syndrome,,,,,,,,
concept_type,condition,,,,,,,,
role,comorbidity;risk-factor,,,,,,,,
sources,ada-guidelines-2024_md,,,,,,,,
context,a triglyceride level >250 mg/dL (2.82 mmol/L) - Women with polycystic ovary syndrome (PCOS) - Physical inactivity - Other clinical conditions associated with,,,,,,,,
lookup_query,Polycystic ovary syndrome,,,,,,,,
lookup_notes,,,,,,,,,
,,,,,,,,,
Instructions:,"You can approve expansions or individual codes. Approving an expansion is an intentional valueset, whereas individual codes are extensional rules.",,,,,,,,
,The expansions are shown naturally in the individual codes table as of {date} with version {version},,,,,,,,
,"If you choose to include an expansion and individual codes, both rules will apply, however the resulting set will be deduplicated.",,,,,,,,
,,,,,,,,,
Expansions:,,,,,,,,,
include/exclude,system,expansion,rationale,,,,,,
,,,,,,,,,
Individual Codes:,,,,,,,,,
include/exclude,system,code,display,distance,confidence,row_type,relation,related_code,comments
include,http://snomed.info/sct,237055002,Polycystic ovary syndrome,0.0,high,candidate,,,
include,http://hl7.org/fhir/sid/icd-10-cm,E28.2,Polycystic ovarian syndrome,0.02650128471417612,high,candidate,,,
