concept_name,Obesity,,,,,,,,
concept_type,disorder,,,,,,,,
role,risk-factor,,,,,,,,
sources,ada-guidelines-2024,,,,,,,,
context,"- Other clinical conditions associated with insulin resistance (e.g., severe obesity, acanthosis nigricans) For all patients, testing should begin at age",,,,,,,,
lookup_query,obesity,,,,,,,,
lookup_notes,,,,,,,,,
,,,,,,,,,
Instructions:,"You can approve expansions or individual codes. Approving an expansion is an intentional valueset, whereas individual codes are extensional rules.",,,,,,,,
,The expansions are shown naturally in the individual codes table as of {date} with version {version},,,,,,,,
,"If you choose to include an expansion and individual codes, both rules will apply, however the resulting set will be deduplicated.",,,,,,,,
,,,,,,,,,
Expansions:,,,,,,,,,
include/exclude,system,expansion,rationale,,,,,,
include,http://snomed.info/sct,is-a|414916001,All descendants of obesity,,,,,,
,,,,,,,,,
Individual Codes:,,,,,,,,,
include/exclude,system,code,display,distance,confidence,row_type,relation,related_code,comments
include,http://snomed.info/sct,414916001,Obesity,,,candidate,,,
